구분,과정구분,대계열,대계열코드,중계열,중계열코드,소계열,소계열코드,학과명,학과코드
나,4년제 대학,예체능계열,7,디자인,701,패션디자인,70104,패션스타일링학과,U07010400073
나,4년제 대학,예체능계열,7,디자인,701,기타디자인,70105,조형융합학부,U07010500401
나,4년제 대학,예체능계열,7,디자인,701,기타디자인,70105,생활공간디자인학과,U07010500402
나,4년제 대학,예체능계열,7,디자인,701,기타디자인,70105,융합디자인전공,U07010500403
나,4년제 대학,예체능계열,7,디자인,701,기타디자인,70105,디자인콘텐츠융합계열,U07010500404
나,4년제 대학,예체능계열,7,디자인,701,기타디자인,70105,문화콘텐츠디자인전공,U07010500405
나,4년제 대학,예체능계열,7,응용예술,702,공예,70201,미술학부 생활예술학과,U07020100070
나,4년제 대학,예체능계열,7,응용예술,702,공예,70201,공예디자인,U07020100071
나,4년제 대학,예체능계열,7,응용예술,702,사진ㆍ만화,70202,사진미디어과,U07020200095
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,뷰티산업학부,U07020310003
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,공연영상콘텐츠학과,U07020310004
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,첨단미디어전공,U07020310005
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,뷰티코스메틱학과,U07020310006
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,방송·영상콘텐츠학과,U07020310007
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,미디어영상제작학과,U07020310008
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,뷰티디자인매니지먼트학과,U07020310009
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,콘텐츠제작학부,U07020310010
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,건강뷰티향장학과,U07020310011
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,뷰티케어디자인학과,U07020310012
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,뷰티향장학과,U07020310013
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,문화컨텐츠테크놀러지,U07020310014
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,다이나믹미디어전공,U07020310015
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,뷰티테라피 & 메이크업학과,U07020310016
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,헤어･메이크업 디자인학과,U07020310017
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,방송콘텐츠학과,U07020310018
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,패션.미용학부,U07020310019
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,글로벌의료뷰티학과,U07020310020
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,토탈뷰티케어학과,U07020310021
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,뷰티산업학과,U07020310022
나,4년제 대학,예체능계열,7,응용예술,702,영상ㆍ예술,70203,창의융합교육원(예체능),U07020310023
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,무용,70301,창조공연예술학부 무용전공,U07030100044
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,무용,70301,스포츠・무용학부 무용예술학과,U07030100045
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,스포츠비즈니스전공,U07030200372
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,스포츠・무도학부,U07030200373
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,스포츠과학부(골프스포츠산업트랙),U07030200374
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,스포츠과학부(사회체육트랙),U07030200375
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,레저힐링학부,U07030200376
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,항노화헬스케어학과,U07030200377
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,재활치료학부(특수체육학전공),U07030200378
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,레저스포츠태권도학부,U07030200379
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,스포츠・무용학부 스포츠건강관리학과,U07030200380
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,스포츠문화전공,U07030200381
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,스포츠코칭전공,U07030200382
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,태권도복지학과,U07030200383
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,헬스디자인학과,U07030200384
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,건강운동관리학과,U07030200385
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,스포츠응용산업학과,U07030200386
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,생활스포츠건강학전공,U07030200387
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,뷰티헬스케어학과,U07030200388
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,실버복지스포츠학부,U07030200389
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,실버스포츠학전공,U07030200390
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,스포츠산업융합학부,U07030200391
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,레저스포츠,U07030200392
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,운동건강관리,U07030200393
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,체육학,U07030200394
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,스포츠레저산업학과,U07030200395
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,경호스포츠학과,U07030200396
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,스포츠재활복지전공,U07030200397
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,스포츠과학부 태권도전공,U07030200398
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,레저힐링학부 골프학전공,U07030200399
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,레저힐링학부 레저스포츠학전공,U07030200400
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,체육학부 합기도학전공,U07030200401
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,복지융합인재학부 스포츠복지전공,U07030200402
나,4년제 대학,예체능계열,7,무용ㆍ체육,703,체육,70302,융합레포츠학과,U07030200403
나,4년제 대학,예체능계열,7,미술ㆍ조형,704,순수미술,70401,회화,U07040100105
나,4년제 대학,예체능계열,7,미술ㆍ조형,704,순수미술,70401,미술문화복지전공,U07040100106
나,4년제 대학,예체능계열,7,미술ㆍ조형,704,순수미술,70401,복지융합인재학부 미술문화복지전공,U07040100107
나,4년제 대학,예체능계열,7,미술ㆍ조형,704,응용미술,70402,디자인조형학과,U07040200054
나,4년제 대학,예체능계열,7,미술ㆍ조형,704,조형,70403,조형미술전공,U07040300055
나,4년제 대학,예체능계열,7,미술ㆍ조형,704,조형,70403,미술학부 조형예술학과,U07040300056
나,4년제 대학,예체능계열,7,연극ㆍ영화,705,연극ㆍ영화,70501,문화예술학부 뮤지컬전공,U07050110002
나,4년제 대학,예체능계열,7,연극ㆍ영화,705,연극ㆍ영화,70501,문화예술학부 연기예술전공,U07050110003
나,4년제 대학,예체능계열,7,연극ㆍ영화,705,연극ㆍ영화,70501,융합전공 공연예술전공,U07050110004
나,4년제 대학,예체능계열,7,연극ㆍ영화,705,연극ㆍ영화,70501,뮤지컬(방송연기)전공,U07050110005
나,4년제 대학,예체능계열,7,연극ㆍ영화,705,연극ㆍ영화,70501,공연영상문화예술학부,U07050110006
나,4년제 대학,예체능계열,7,연극ㆍ영화,705,연극ㆍ영화,70501,국제자유전공학부 영상연기&제작전공,U07050110007
나,4년제 대학,예체능계열,7,음악,706,음악학,70601,창조공연예술학부 음악전공,U07060100034
나,4년제 대학,예체능계열,7,음악,706,음악학,70601,공연음악학과,U07060100035
나,4년제 대학,예체능계열,7,음악,706,기악,70603,기악(연주)전공,U07060300109
나,4년제 대학,예체능계열,7,음악,706,성악,70604,성악・뮤지컬학과,U07060400032
나,4년제 대학,예체능계열,7,음악,706,기타음악,70606,음악콘텐츠학과,U07060600083
나,4년제 대학,예체능계열,7,음악,706,기타음악,70606,공연음악예술학부,U07060600084
나,4년제 대학,예체능계열,7,음악,706,기타음악,70606,뮤지컬ㆍ실용음악학과,U07060600085
나,4년제 대학,예체능계열,7,음악,706,기타음악,70606,보컬전공,U07060600086
다,대학원과정,인문계열,1,언어ㆍ문학,101,언어학,10101,통역번역학부,G01010100015
다,대학원과정,인문계열,1,언어ㆍ문학,101,국어ㆍ국문학,10102,효한국어교육학과,G01010200047
다,대학원과정,인문계열,1,언어ㆍ문학,101,국어ㆍ국문학,10102,KFLT(외국어로서의한국어번역전공),G01010200048
다,대학원과정,인문계열,1,언어ㆍ문학,101,중국어ㆍ문학,10104,한중비즈니스통번역학과,G01010400035
다,대학원과정,인문계열,1,언어ㆍ문학,101,기타 아시아어ㆍ문학,10105,인도.아세안어문번역학과,G01010500015
다,대학원과정,인문계열,1,언어ㆍ문학,101,스페인어ㆍ문학,10109,스페인・중남미학과,G01010900011
다,대학원과정,인문계열,1,언어ㆍ문학,101,프랑스어ㆍ문학,10110,프랑스・아프리카학과,G01011000013
다,대학원과정,인문계열,1,언어ㆍ문학,101,교양어ㆍ문학,10112,수어학,G01011200040
다,대학원과정,인문계열,1,언어ㆍ문학,101,교양어ㆍ문학,10112,수화언어통번역학과,G01011200041
다,대학원과정,인문계열,1,인문과학,102,문화ㆍ민속ㆍ미술사학,10202,지역문화기획전공,G01020200154
다,대학원과정,인문계열,1,인문과학,102,문화ㆍ민속ㆍ미술사학,10202,문화융합콘텐츠학과,G01020200155
다,대학원과정,인문계열,1,인문과학,102,문화ㆍ민속ㆍ미술사학,10202,문화관광산업전공,G01020200156
다,대학원과정,인문계열,1,인문과학,102,문화ㆍ민속ㆍ미술사학,10202,인터랙티브콘텐츠전공(학과간협동과정),G01020200157
다,대학원과정,인문계열,1,인문과학,102,문화ㆍ민속ㆍ미술사학,10202,국제차문화과학협동과정,G01020200158
다,대학원과정,인문계열,1,인문과학,102,문화ㆍ민속ㆍ미술사학,10202,문화재활용학과,G01020200159
다,대학원과정,인문계열,1,인문과학,102,문화ㆍ민속ㆍ미술사학,10202,기초인문학과,G01020200160
다,대학원과정,인문계열,1,인문과학,102,문화ㆍ민속ㆍ미술사학,10202,해양문화콘텐츠융복합전공,G01020200161
다,대학원과정,인문계열,1,인문과학,102,문화ㆍ민속ㆍ미술사학,10202,문화유산융합학과,G01020200162
다,대학원과정,인문계열,1,인문과학,102,문화ㆍ민속ㆍ미술사학,10202,문화재수리기술학과,G01020200163
다,대학원과정,인문계열,1,인문과학,102,문화ㆍ민속ㆍ미술사학,10202,문화매개전공,G01020200164
다,대학원과정,인문계열,1,인문과학,102,문화ㆍ민속ㆍ미술사학,10202,ICT콘텐츠학과,G01020200165
다,대학원과정,인문계열,1,인문과학,102,문화ㆍ민속ㆍ미술사학,10202,스포츠아트테인먼트학과,G01020200166
다,대학원과정,인문계열,1,인문과학,102,문화ㆍ민속ㆍ미술사학,10202,융합문화학과,G01020200167
다,대학원과정,인문계열,1,인문과학,102,심리학,10203,상담학(M.A.),G01020300083
다,대학원과정,인문계열,1,인문과학,102,심리학,10203,아동청소년상담,G01020300084
다,대학원과정,인문계열,1,인문과학,102,심리학,10203,예술치료교육및상담,G01020300085
다,대학원과정,인문계열,1,인문과학,102,심리학,10203,인재개발및조직상담,G01020300086
다,대학원과정,인문계열,1,인문과학,102,심리학,10203,상담및임상심리전공,G01020300087
다,대학원과정,인문계열,1,인문과학,102,심리학,10203,독서치료학과,G01020300088
다,대학원과정,인문계열,1,인문과학,102,심리학,10203,상담치료학과,G01020300089
다,대학원과정,인문계열,1,인문과학,102,심리학,10203,인지과학전공,G01020300090
다,대학원과정,인문계열,1,인문과학,102,심리학,10203,임상심리학전공,G01020300091
다,대학원과정,인문계열,1,인문과학,102,심리학,10203,문학・예술치료학과,G01020300092
다,대학원과정,인문계열,1,인문과학,102,역사ㆍ고고학,10204,문화유산학,G01020400037
다,대학원과정,인문계열,1,인문과학,102,종교학,10205,신학순결학과,G01020510003
다,대학원과정,인문계열,1,인문과학,102,종교학,10205,신학과(교역과정),G01020510004
다,대학원과정,인문계열,1,인문과학,102,종교학,10205,신학과(성서전문가과정),G01020510005
다,대학원과정,인문계열,1,인문과학,102,종교학,10205,신학과(전문학위성직과정),G01020510006
다,대학원과정,인문계열,1,인문과학,102,종교학,10205,산림치유선교학과,G01020510007
다,대학원과정,인문계열,1,인문과학,102,종교학,10205,밀알신학과,G01020510008
다,대학원과정,인문계열,1,인문과학,102,국제지역학,10206,중동・아프리카학과,G01020600143
다,대학원과정,인문계열,1,인문과학,102,국제지역학,10206,글로벌지역학협동과정,G01020600144
다,대학원과정,인문계열,1,인문과학,102,국제지역학,10206,국제한국학과,G01020600145
다,대학원과정,인문계열,1,인문과학,102,국제지역학,10206,동남아지역학과,G01020600146
다,대학원과정,인문계열,1,인문과학,102,국제지역학,10206,러시아・중앙아시아・인도지역학과,G01020600147
다,대학원과정,인문계열,1,인문과학,102,국제지역학,10206,유럽지역학과,G01020600148
다,대학원과정,인문계열,1,인문과학,102,국제지역학,10206,지중해지역학과,G01020600149
다,대학원과정,인문계열,1,인문과학,102,국제지역학,10206,아프리카·불어권언어문화학과,G01020600150
다,대학원과정,인문계열,1,인문과학,102,국제지역학,10206,국제지역학과 미국학전공,G01020600151
다,대학원과정,인문계열,1,인문과학,102,국제지역학,10206,국제지역학과 북한학전공,G01020600152
다,대학원과정,인문계열,1,인문과학,102,국제지역학,10206,국제지역학과 일본학전공,G01020600153
다,대학원과정,인문계열,1,인문과학,102,국제지역학,10206,국제지역학과 중국학전공,G01020600154
다,대학원과정,인문계열,1,인문과학,102,국제지역학,10206,인문정보학・인문지리학전공,G01020600155
다,대학원과정,인문계열,1,인문과학,102,철학ㆍ윤리학,10207,유교경전⋅한국사상전공,G01020700085
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,파이낸셜플래너경영학석사,G02010100906
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,빅데이터경영학석사,G02010100907
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,글로벌비즈니스경영학석사,G02010100908
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,글로벌벤처창업학과,G02010100909
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,빅데이터비즈니스학과,G02010100910
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,뉴미디어학부 미디어비즈니스전공,G02010100911
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,호텔・외식경영학과,G02010100912
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,국제의료관광마케팅학과,G02010100913
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,Dongguk Global MBA,G02010100914
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,Dongguk MBA,G02010100915
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,글로벌미래경영전공,G02010100916
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,앙트레프레너십경영전공,G02010100917
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,헬스케어경영전공,G02010100918
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,미래융합컨설팅학과,G02010100919
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,기업재난관리학과,G02010100920
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,지역전략정책학과,G02010100921
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,헬스케어MBA,G02010100922
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,협동조합MBA전공,G02010100923
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,경영학과_빅데이터경영전공,G02010100924
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,솔브릿지국제경영학과,G02010100925
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,고용서비스학과,G02010100926
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,식품외식학과,G02010100927
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,사회적기업학전공,G02010100928
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,안보・공익경영학과,G02010100929
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,마케팅 MBA,G02010100930
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,제병경영학과,G02010100931
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,주택도시경영학과,G02010100932
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,이그제큐티브MBA,G02010100933
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,글로벌외식경영학과(학과간 협동과정),G02010100934
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,CHA-Bio MBA,G02010100935
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,한중부동산컨설팅전공,G02010100936
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,스타트업비즈니스학과,G02010100937
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,혁신코칭컨설팅학과,G02010100938
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,머천다이징경영학과,G02010100939
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,이미지경영학과,G02010100940
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,세일즈경영학과,G02010100941
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,글로벌창업학과,G02010100942
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,경영.금융학과,G02010100943
다,대학원과정,사회계열,2,경영ㆍ경제,201,경영학,20101,사회적경제협동과정,G02010100944
다,대학원과정,사회계열,2,경영ㆍ경제,201,경제학,20102,지역공공경제학전공,G02010200105
다,대학원과정,사회계열,2,경영ㆍ경제,201,경제학,20102,금융・연금경제학과,G02010200106
다,대학원과정,사회계열,2,경영ㆍ경제,201,경제학,20102,국토경제학과,G02010200107
다,대학원과정,사회계열,2,경영ㆍ경제,201,관광학,20103,의료관광산업학과,G02010300059
다,대학원과정,사회계열,2,경영ㆍ경제,201,관광학,20103,외식・조리학과,G02010300060
다,대학원과정,사회계열,2,경영ㆍ경제,201,관광학,20103,관광・서비스경영학과,G02010300061
다,대학원과정,사회계열,2,경영ㆍ경제,201,관광학,20103,호텔외식관광전공,G02010300062
다,대학원과정,사회계열,2,경영ㆍ경제,201,광고ㆍ홍보학,20104,광고미디어 MBA,G02010400040
다,대학원과정,사회계열,2,경영ㆍ경제,201,금융ㆍ회계ㆍ세무학,20105,국제금융기술학과,G02010500167
다,대학원과정,사회계열,2,경영ㆍ경제,201,금융ㆍ회계ㆍ세무학,20105,수리금융전공,G02010500168
다,대학원과정,사회계열,2,경영ㆍ경제,201,금융ㆍ회계ㆍ세무학,20105,금융・부동산학과,G02010500169
다,대학원과정,사회계열,2,경영ㆍ경제,201,금융ㆍ회계ㆍ세무학,20105,Finance/Accounting MBA,G02010500170
다,대학원과정,사회계열,2,경영ㆍ경제,201,금융ㆍ회계ㆍ세무학,20105,글로벌금융경영학과,G02010500171
다,대학원과정,사회계열,2,경영ㆍ경제,201,금융ㆍ회계ㆍ세무학,20105,부동산・자산관리학과 금융・부동산자산관리전공,G02010500172
다,대학원과정,사회계열,2,경영ㆍ경제,201,무역ㆍ유통학,20106,국제경제통상학과,G02010600132
다,대학원과정,사회계열,2,경영ㆍ경제,201,무역ㆍ유통학,20106,글로벌무역통상학과,G02010600133
다,대학원과정,사회계열,2,경영ㆍ경제,201,무역ㆍ유통학,20106,통상물류학과,G02010600134
다,대학원과정,사회계열,2,경영ㆍ경제,201,무역ㆍ유통학,20106,동북아통상비지니스학과,G02010600135
다,대학원과정,사회계열,2,경영ㆍ경제,201,무역ㆍ유통학,20106,농업정책및유통전공,G02010600136
다,대학원과정,사회계열,2,경영ㆍ경제,201,무역ㆍ유통학,20106,해양산업융복합전공,G02010600137
다,대학원과정,사회계열,2,경영ㆍ경제,201,무역ㆍ유통학,20106,해양정책융복합전공,G02010600138
다,대학원과정,사회계열,2,법률,202,법학,20201,한국법전공,G02020100159
다,대학원과정,사회계열,2,법률,202,법학,20201,글로벌지식재산학과,G02020100160
다,대학원과정,사회계열,2,법률,202,법학,20201,IT・정보보호법과정,G02020100161
다,대학원과정,사회계열,2,법률,202,법학,20201,국제통상・거래법무전공,G02020100162
다,대학원과정,사회계열,2,법률,202,법학,20201,교회법학과,G02020100163
다,대학원과정,사회계열,2,법률,202,법학,20201,공공인재법학과,G02020100164
다,대학원과정,사회계열,2,법률,202,법학,20201,기업법무학과,G02020100165
다,대학원과정,사회계열,2,법률,202,법학,20201,건설소송실무전공,G02020100166
다,대학원과정,사회계열,2,법률,202,법학,20201,경찰법무,G02020100167
다,대학원과정,사회계열,2,법률,202,법학,20201,공공정책학과 행정・법률서비스전공,G02020100168
다,대학원과정,사회계열,2,사회과학,203,가족ㆍ사회ㆍ복지학,20301,복지융합학과,G02030100254
다,대학원과정,사회계열,2,사회과학,203,가족ㆍ사회ㆍ복지학,20301,아동복지융합학과,G02030100255
다,대학원과정,사회계열,2,사회과학,203,가족ㆍ사회ㆍ복지학,20301,아동・청소년심리상담학과,G02030100256
다,대학원과정,사회계열,2,사회과학,203,가족ㆍ사회ㆍ복지학,20301,아동복지학과(영유아교육・보육),G02030100257
다,대학원과정,사회계열,2,사회과학,203,가족ㆍ사회ㆍ복지학,20301,아동・가족상담전공,G02030100258
다,대학원과정,사회계열,2,사회과학,203,가족ㆍ사회ㆍ복지학,20301,아동청소년상담심리학과,G02030100259
다,대학원과정,사회계열,2,사회과학,203,가족ㆍ사회ㆍ복지학,20301,복지・상담학과,G02030100260
다,대학원과정,사회계열,2,사회과학,203,가족ㆍ사회ㆍ복지학,20301,예술심리치료 및 상담학과,G02030100261
다,대학원과정,사회계열,2,사회과학,203,가족ㆍ사회ㆍ복지학,20301,중독상담학과,G02030100262
다,대학원과정,사회계열,2,사회과학,203,가족ㆍ사회ㆍ복지학,20301,여성학전공,G02030100263
다,대학원과정,사회계열,2,사회과학,203,가족ㆍ사회ㆍ복지학,20301,가족상담복지학과,G02030100264
다,대학원과정,사회계열,2,사회과학,203,가족ㆍ사회ㆍ복지학,20301,가족상담학전공,G02030100265
다,대학원과정,사회계열,2,사회과학,203,가족ㆍ사회ㆍ복지학,20301,미래산업융복합학과,G02030100266
다,대학원과정,사회계열,2,사회과학,203,가족ㆍ사회ㆍ복지학,20301,복지상담학과,G02030100267
다,대학원과정,사회계열,2,사회과학,203,국제학,20302,NGO학전공,G02030200066
다,대학원과정,사회계열,2,사회과학,203,국제학,20302,지역개발역량강화전공,G02030200067
다,대학원과정,사회계열,2,사회과학,203,국제학,20302,글로벌협력학과,G02030200068
다,대학원과정,사회계열,2,사회과학,203,국제학,20302,국제교양학과,G02030200069
다,대학원과정,사회계열,2,사회과학,203,국제학,20302,글로벌인텔리전스학과,G02030200070
다,대학원과정,사회계열,2,사회과학,203,도시ㆍ지역학,20303,도시부동산유통협동학과,G02030300082
다,대학원과정,사회계열,2,사회과학,203,사회학,20304,마을공동체전공,G02030400035
다,대학원과정,사회계열,2,사회과학,203,사회학,20304,미래시민리더십・거버넌스전공,G02030400036
다,대학원과정,사회계열,2,사회과학,203,언론ㆍ방송ㆍ매체학,20305,저널리즘・출판전공,G02030500133
다,대학원과정,사회계열,2,사회과학,203,언론ㆍ방송ㆍ매체학,20305,디지털저널리즘학과,G02030500134
다,대학원과정,사회계열,2,사회과학,203,정치외교학,20306,국제평화-거버넌스학과,G02030600127
다,대학원과정,사회계열,2,사회과학,203,정치외교학,20306,시민거버넌스전공,G02030600128
다,대학원과정,사회계열,2,사회과학,203,정치외교학,20306,대테러안보전공,G02030600129
다,대학원과정,사회계열,2,사회과학,203,정치외교학,20306,국제지역학과 국제정치학전공,G02030600130
다,대학원과정,사회계열,2,사회과학,203,정치외교학,20306,통일전략학과,G02030600131
다,대학원과정,사회계열,2,사회과학,203,행정학,20307,과학기술정책협동과정,G02030700363
